team,unspsc
Consumables,Manufacturing support services
Consumables,Marketing and distribution
Consumables,Market research
Consumables,Marketing analysis
Consumables,Distributive or service trade statistics
Consumables,Commodity price forecasting
Consumables,Preparation of commodity market surveys
Consumables,Marketing plans
Consumables,Internet based market research
Consumables,Consumer based research or clinics or focus groups
Consumables,Syndicated or proprietary forecast studies
Consumables,Market intelligence or competitive analysis
Consumables,Market research telephone surveys
Consumables,Market research paper surveys
Consumables,Market research on location surveys
Consumables,Market research one on one interviews
Consumables,Market research mail surveys
Consumables,Sales and business promotion activities
Consumables,Sales promotion services
Consumables,Telemarketing
Consumables,Branding of product naming services
Consumables,Promotional merchandise
Consumables,Direct marketing fulfillment
Consumables,Events management
Consumables,Sponsorship of event or celebrity
Consumables,Close outs
Consumables,Product or gift personalization services
Consumables,Sales or marketing programs
Consumables,After sales programs
Consumables,Demo or rental or used vehicle
Consumables,Point of sale materials not including printed materials
Consumables,In dealership strategic initiatives training
Consumables,Sales marketing agencies including print
Consumables,Customer relationship center CRC management services
Consumables,In dealership strategic initiatives support
Consumables,Motorsport
Consumables,Letter shop services
Consumables,Merchandising service
Consumables,Recognition program management service
Consumables,Incentive program management service
Consumables,Promotional program management service
Consumables,Cooperative or shared advertising management service
Consumables,Commissioned distributor service
Consumables,Rebate management service
Consumables,Direct marketing print service
Consumables,Distribution
Consumables,Direct sales services
Consumables,Wholesale distribution services
Consumables,Retail distribution services
Consumables,Franchise operations
Consumables,Auction services
Consumables,Product brokerage service
Consumables,Mailing services
Consumables,Mailing list compilation services
Consumables,Mailing list management service
Consumables,Addressing service
Consumables,Trade shows and exhibits
Consumables,Auto shows or other exhibits
Consumables,Meetings events
Consumables,Talent or entertainment
Consumables,Trade information services
Consumables,Advertising
Consumables,Print advertising
Consumables,Billboard advertising
Consumables,Poster advertising
Consumables,Magazine advertising
Consumables,Newspaper advertising
Consumables,Handbill or coupon advertising
Consumables,Transit advertising services
Consumables,Shopping news or advertising or distribution service
Consumables,Trade or service directory or yellow page advertising
Consumables,Broadcast advertising
Consumables,Radio advertising
Consumables,Television advertising
Consumables,Internet advertising
Consumables,Cinema advertising
Consumables,Television commercials production service
Consumables,Radio commercial production service
Consumables,Advertising agency services
Consumables,Advertising campaign services
Consumables,Advertising production service
Consumables,Press release services
Consumables,Stationery or business form printing
Consumables,Assembly services
Consumables,Human resources services
Consumables,Temporary personnel services
Consumables,Temporary medical staffing needs
Consumables,Professional engineering services
Consumables,Mechanical engineering
Consumables,Electrical and electronic engineering
Consumables,Chemical engineering
Consumables,Cleaning and janitorial services
Consumables,Management support services
Consumables,Office administration or secretarial services
Consumables,Document destruction services
Consumables,Mfg technology research and development services
Consumables,Legal services
Consumables,Clerical services
Consumables,Data archiving services
Consumables,Written translation services
Consumables,Product research and development service
Consumables,Engineering testing services
Consumables,Laboratory and scientific equipment
Consumables,Patient care and treatment products and supplies
Consumables,Mobile medical services first aid kits
Consumables,Patient exam and monitoring products
Consumables,Bandages and dressings and related products
Consumables,Health administration services
Consumables,Individual health screening and assessment services
Consumables,Personnel relocation
Consumables,Scheduled bus services
Consumables,Taxicab services
Consumables,Cafeteria services
Consumables,Vouchers
Consumables,Payroll accounting services
Consumables,Fleet management services
Consumables,Business and corporate management consultation services
Consumables,Corporate mergers consultation services
Consumables,Corporate divestiture consultation services
Consumables,Strategic planning consultation services
Consumables,Corporate objectives or policy development
Consumables,Information technology consultation services
Consumables,Business intelligence consulting services
Consumables,Government affairs and community relations consultation service
Consumables,Process and procedures management consultation service
Consumables,Audit services
Consumables,Personnel recruitment
Consumables,In service training and manpower development
Consumables,Management education and training services
Consumables,"Training planning, facilitation and delivery services"
Consumables,Security and personal safety
Consumables,Guard services
Consumables,Security systems services
Consumables,Surveillance or alarm maintenance or monitoring
Consumables,Fire alarm maintenance or monitoring
Consumables,Final or sub-assembly service
Consumables,Printer or facsimile toner
Consumables,Office supplies
Consumables,Mailing supplies
Consumables,Mailer tubes
Consumables,Window envelopes
Consumables,Specialty envelopes
Consumables,Standard envelopes
Consumables,Catalog or clasp envelopes
Consumables,Mailing boxes
Consumables,Postage stamp
Consumables,Desk supplies
Consumables,Tape dispensers
Consumables,Paper cutters or refills
Consumables,Staple removers
Consumables,Staplers
Consumables,Scissors
Consumables,Manual pencil sharpener
Consumables,Finger stalls
Consumables,Desk pads or its accessories
Consumables,Moisteners
Consumables,Electric pencil sharpener
Consumables,Writing instruments
Consumables,Rollerball pens
Consumables,Pen or pencil sets
Consumables,Fountain pens
Consumables,Ball point pens
Consumables,Mechanical pencils
Consumables,Wooden pencils
Consumables,Colored pencils
Consumables,Markers
Consumables,Felt pen
Consumables,Highlighters
Consumables,Correction media
Consumables,Correction film or tape
Consumables,Correction fluid
Consumables,Erasers
Consumables,Correction pens
Consumables,Correction pen refills
Consumables,Ink and lead refills
Consumables,Lead refills
Consumables,Ink refills
Consumables,Fountain pen ink refill
Consumables,Ballpoint pen ink refill
Consumables,Folders and binders and indexes
Consumables,Index card files
Consumables,Sheet protectors
Consumables,Binders
Consumables,Magazine or book covers
Consumables,Tab indexes
Consumables,Rotary or business card files
Consumables,Dividers
Consumables,Folders
Consumables,Clipboards
Consumables,Report covers
Consumables,Sheet lifters
Consumables,Document holder
Consumables,Hanging folders or accessories
Consumables,File inserts or tabs
Consumables,File pockets or accessories
Consumables,Binder pockets or accessories
Consumables,Expandable file folders
Consumables,Side rails for hanging folder frame
Consumables,Accordion file folder
Consumables,Book page separator
Consumables,Box file
Consumables,Ring binder
Consumables,Fastening supplies
Consumables,Rubber bands
Consumables,Clasp fasteners
Consumables,Paper clips
Consumables,Pins or tacks
Consumables,Staples
Consumables,Hole reinforcements
Consumables,Round head fasteners
Consumables,Adhesive corners
Consumables,Book rings
Consumables,Wall or board clips
Consumables,Magnetic thumbtack
Consumables,Commercial airplane travel
Consumables,Chartered airplane travel
Consumables,Hotels and motels and inns
Consumables,Vehicle rental
Consumables,Travel agencies
Consumables,Credit card service providers
Consumables,Corporate finance
Consumables,Workmen's insurance
Consumables,Direct sales services
Facility Management,Air compressor
Facility Management,Food preparation equipment
Facility Management,Commercial and industrial furniture
Facility Management,Workstations and office packages
Facility Management,Panel systems
Facility Management,Industrial furniture
Facility Management,Computer support furniture
Facility Management,Seating
Facility Management,Desking systems
Facility Management,New industrial building and warehouse construction services
Facility Management,Commercial and office building construction services
Facility Management,Industrial plant construction services
Facility Management,Land preparation services
Facility Management,Specialized trade construction and maintenance services
Facility Management,Boiler and furnace construction and maintenance services
Facility Management,Plumbing construction services
Facility Management,Heating and cooling and air conditioning HVAC installation and maintenance services
Facility Management,Painting and paper hanging services
Facility Management,Electrical system services
Facility Management,Specialized communication system services
Facility Management,Safety and security system installation services
Facility Management,Masonry and stonework services
Facility Management,Plastering and drywall services
Facility Management,Acoustical and insulation services
Facility Management,Terrazzo tile and marble and mosaic services
Facility Management,Carpentry services
Facility Management,Window and door installation and erection services
Facility Management,Floor laying services
Facility Management,Roofing and siding and sheet metal services
Facility Management,Concrete installation and repair services
Facility Management,Water well drilling services
Facility Management,Structural steel erection services
Facility Management,Glass and glazing services
Facility Management,Athletic and recreational facility construction services
Facility Management,Coating and caulking and weather water and fireproofing services
Facility Management,Rigging and scaffolding services
Facility Management,Interior finishing and furnishing and remodeling services
Facility Management,Parking facility construction and equipment installation and maintenance and repair services
Facility Management,Building site preparation services
Facility Management,Distribution and conditioning system equipment maintenance and repair services
Facility Management,Pipefitting fabrication and maintenance services
Facility Management,Architectural engineering
Facility Management,Building construction management
Facility Management,Industrial electric power distribution
Facility Management,Hoists
Facility Management,Overhead crane
Facility Management,Air compressor parts
Facility Management,Building and facility maintenance and repair services
Facility Management,Building maintenance and repair services
Facility Management,Facility maintenance and repair services
Facility Management,Landscaping services
Facility Management,Snow removal services
Facility Management,Infrastructure maintenance and repair services
Facility Management,Parking lot or road maintenance or repairs or services
Facility Management,Telecom equipment maintenance or support
Facility Management,Parking lot or road sweeping services
Facility Management,Air compressor rental and maintenance service
Facility Management,Facilities management
Facility Management,Housekeeping services
Facility Management,Cleaning and janitorial services
Facility Management,Security and personal safety
Facility Management,Security systems services
Facility Management,Fire alarm maintenance or monitoring
Facility Management,Material handling machinery and equipment
Facility Management,Pallet trucks
Facility Management,Electric tow tractor
Facility Management,Lifting equipment and accessories
Facility Management,Forklifts
Facility Management,Scissor lift or lift table
Facility Management,Forklift or elevator accessories or supplies
Facility Management,Lawnmowers
Facility Management,Floor sweepers
Facility Management,Water and wastewater treatment supply and disposal
Facility Management,Waste containers and accessories
Facility Management,Refuse disposal and treatment
Facility Management,Refuse collection and disposal
Facility Management,Garbage collection or destruction or processing or disposal
Facility Management,Nonhazardous waste disposal
Facility Management,Liquid waste treatment
Facility Management,Hazardous waste disposal
Facility Management,Medical waste disposal
Facility Management,Acid waste collection or disposal
Facility Management,Chemical detoxification
Facility Management,Hazardous waste water disposal
Facility Management,Landfill services
Facility Management,Waste to fuel blending services
Facility Management,Waste incineration services
Facility Management,Recycling of solvents
Facility Management,Recycling of used oil
Facility Management,Refuse disposal and treatment fees
Facility Management,Labor fee
Facility Management,Toxic and hazardous waste cleanup
Facility Management,Environmental law advisory services
Facility Management,Environmental auditing
Facility Management,Water and wastewater treatment supply and disposal
Facility Management,Industrial Cleaning Services
Facility Management,Disinfection or deodorizing services
Facility Management,Asbestos removal or encapsulation
Facility Management,Lead based paint abatement or encapsulation
Facility Management,Mold abatement service
Facility Management,Environmental Impact Assessment EIA services
Facility Management,Environmental monitoring
Facility Management,Environmental advisory services
Facility Management,Air pollution monitoring or measurement services
Facility Management,Noise pollution monitoring services
Facility Management,Toxic substances monitoring services
Facility Management,Equipment test or calibration
Facility Management,Energy or utility consulting services
Facility Management,Electric utilities
Facility Management,Supply of natural gas
Facility Management,Power sources
Facility Management,Steam generators
Facility Management,Water and sewer utilities
Facility Management,Capital asset disposal or sale service
Facility Management,Byproduct disposal or sale service
Facility Management,Excess or obsolete non capital material disposal or sale service
Facility Management,Undefined - No Strategy Exists
Industrial Supplies,Manufacturing equipment repair services
Industrial Supplies,Plastic injection molds
Industrial Supplies,Metal forming dies and tooling
Industrial Supplies,Stamping die
Industrial Supplies,Plastic high precision machining
Industrial Supplies,Steel standard precision machining
Industrial Supplies,Professional procurement services
Industrial Supplies,Alcohol solvents
Industrial Supplies,Cutting oil
Industrial Supplies,Hydraulic oil
Industrial Supplies,General purpose lubricants
Industrial Supplies,Urethane waterproof coating
Industrial Supplies,Polyamide
Industrial Supplies,Diesel fuel
Industrial Supplies,Gasoline or Petrol
Industrial Supplies,Paint or varnish thinners
Industrial Supplies,Laboratory microchemistry kits
Industrial Supplies,General purpose cleaners
Industrial Supplies,Chemical management service
Industrial Supplies,Electrical wire
Industrial Supplies,Printed circuits and integrated circuits and microassemblies
Industrial Supplies,Integrated circuits
Industrial Supplies,Discrete semiconductor devices
Industrial Supplies,Diodes
Industrial Supplies,Transistors
Industrial Supplies,Semiconductor devices
Industrial Supplies,Passive discrete components
Industrial Supplies,Capacitors
Industrial Supplies,Resistors
Industrial Supplies,Discrete components
Industrial Supplies,Signal filters
Industrial Supplies,Resonators
Industrial Supplies,Electronic hardware and component parts and accessories
Industrial Supplies,Electron tube devices and accessories
Industrial Supplies,Electron Tubes
Industrial Supplies,Electron tube parts and accessories
Industrial Supplies,Automation control devices and components and accessories
Industrial Supplies,Control indicating and signaling devices
Industrial Supplies,Programmable logic controller subsystems
Industrial Supplies,Programmable Logic Controllers
Industrial Supplies,Safety control devices
Industrial Supplies,Automation control connectivity devices
Industrial Supplies,Process control or packaged automation systems
Industrial Supplies,Lamps and lightbulbs and lamp components
Industrial Supplies,Lamps and lightbulbs
Industrial Supplies,Fluorescent lamps
Industrial Supplies,Light emitting diode LED lamp
Industrial Supplies,Lamp components and accessories
Industrial Supplies,Lamp Ballasts and Lamp Transformers
Industrial Supplies,Fluorescent ballast
Industrial Supplies,Lighting Fixtures and Accessories
Industrial Supplies,Interior lighting fixtures and accessories
Industrial Supplies,Fluorescent high bay fixture
Industrial Supplies,Light emitting diode LED fixture
Industrial Supplies,Exterior lighting fixtures and accessories
Industrial Supplies,Outdoor lighting accessories
Industrial Supplies,Emergency lighting and accessories
Industrial Supplies,Strobe or warning lights
Industrial Supplies,Emergency Lighting Accessories
Industrial Supplies,Lighting accessories
Industrial Supplies,Portable and Temporary Lighting and accessories
Industrial Supplies,Electrical equipment and components and supplies
Industrial Supplies,Power conditioning equipment
Industrial Supplies,Power supply units
Industrial Supplies,Distribution and control centers and accessories
Industrial Supplies,Electrical boxes and enclosures and fittings and accessories
Industrial Supplies,Electrical boxes
Industrial Supplies,Circuit breaker enclosure
Industrial Supplies,Electrical fittings
Industrial Supplies,Electrical lugs plugs and connectors
Industrial Supplies,Electrical plugs
Industrial Supplies,Wire connectors
Industrial Supplies,Electrical terminals
Industrial Supplies,Electrical controls and accessories
Industrial Supplies,Motor starter controls
Industrial Supplies,Electrical contacts
Industrial Supplies,Encoders
Industrial Supplies,Photoelectric sensors
Industrial Supplies,Contactors
Industrial Supplies,Circuit protection devices and accessories
Industrial Supplies,Circuit breakers
Industrial Supplies,Electronic fuse
Industrial Supplies,Fuse holder
Industrial Supplies,Circuit interruptor
Industrial Supplies,Electrical hardware and supplies
Industrial Supplies,Electrical safety devices and accessories
Industrial Supplies,Electrical Variable Speed Drives
Industrial Supplies,Motor control drive DC
Industrial Supplies,Servo control drive
Industrial Supplies,Electrical transmission and distribution equipment
Industrial Supplies,Electrical switches and accessories
Industrial Supplies,Safety switch
Industrial Supplies,Pressure switch
Industrial Supplies,Limit switch
Industrial Supplies,Micro switch
Industrial Supplies,Electrical relays and accessories
Industrial Supplies,Time relay
Industrial Supplies,Electrical measuring and testing equipment and accessories
Industrial Supplies,Insulated winding wire
Industrial Supplies,Digital integrated circuits
Industrial Supplies,Power diodes
Industrial Supplies,Transistor chips
Industrial Supplies,Vacuum capacitor
Industrial Supplies,Power resistor
Industrial Supplies,Ferrites
Industrial Supplies,Crystal filter
Industrial Supplies,Programmable Logic Controller Accessories
Industrial Supplies,Safety light curtain and scanner
Industrial Supplies,Control system wiring
Industrial Supplies,Control cable
Industrial Supplies,Fiber optic cable
Industrial Supplies,Telecommunications cable
Industrial Supplies,Copper cable
Industrial Supplies,Proximity sensors
Industrial Supplies,Electrical power sensors
Industrial Supplies,Cable tie gun
Industrial Supplies,Extruded aluminum end formed tube
Industrial Supplies,Heater elements
Industrial Supplies,Battery testers
Industrial Supplies,Battery holders
Industrial Supplies,Buzzers
Industrial Supplies,Refrigerant
Industrial Supplies,Water filters
Industrial Supplies,Dust collectors
Industrial Supplies,Oil filters
Industrial Supplies,Air filters
Industrial Supplies,Steel
Industrial Supplies,Aluminum
Industrial Supplies,Hardwoods
Industrial Supplies,Plywood
Industrial Supplies,Latex rubber
Industrial Supplies,Acetal polymer
Industrial Supplies,Plastic resins
Industrial Supplies,Hammers
Industrial Supplies,Wrenches and drivers
Industrial Supplies,Screwdrivers
Industrial Supplies,Hex keys
Industrial Supplies,Ratchets
Industrial Supplies,Wrench set
Industrial Supplies,Multi tool pliers
Industrial Supplies,Brushes
Industrial Supplies,Pneumatic tools
Industrial Supplies,Chains
Industrial Supplies,Straps
Industrial Supplies,Dowel pin
Industrial Supplies,Springs
Industrial Supplies,Nails
Industrial Supplies,Anchors
Industrial Supplies,Rivets
Industrial Supplies,Miscellaneous fasteners
Industrial Supplies,Retaining hardware
Industrial Supplies,Industrial wheels
Industrial Supplies,Tape
Industrial Supplies,Trash bags
Industrial Supplies,Brooms
Industrial Supplies,Restroom supplies
Industrial Supplies,Anti fatigue mats
Industrial Supplies,Hand towels
Industrial Supplies,Soaps
Industrial Supplies,Hand cleaner
Industrial Supplies,Plastics or resins or fibers manufacturing services
Industrial Supplies,Industrial machinery components and accessories
