team,unspsc
Industrial Supplies,Electronic assembly machinery and support equipment
Industrial Supplies,Metal forming machinery and accessories
Industrial Supplies,Wire working machinery and equipment and accessories
Industrial Supplies,Industrial machinery components and accessories
Industrial Supplies,Industrial machinery components and accessories
Industrial Supplies,Industrial machinery components and accessories
Industrial Supplies,Industrial machinery components and accessories
Industrial Supplies,Welding and soldering and brazing accessories
Industrial Supplies,Industrial machinery components and accessories
Industrial Supplies,Industrial machinery components and accessories
Industrial Supplies,Industrial machinery components and accessories
Industrial Supplies,Industrial machinery components and accessories
Industrial Supplies,Industrial machinery components and accessories
Industrial Supplies,Kinetic power transmission
Industrial Supplies,Drive components
Industrial Supplies,V belts
Industrial Supplies,Geared timing belts
Industrial Supplies,Round belts
Industrial Supplies,Flat belts
Industrial Supplies,Belt tensioners
Industrial Supplies,Transmission pulleys
Industrial Supplies,Timing pulley
Industrial Supplies,Trantorque
Industrial Supplies,Belt guards
Industrial Supplies,Timing pulley flanges
Industrial Supplies,Synchronous belt
Industrial Supplies,Synchronous pulley
Industrial Supplies,Variable speed pulley
Industrial Supplies,Hexagonal belt
Industrial Supplies,Cone pulley
Industrial Supplies,Flat pulley
Industrial Supplies,Hydraulic cylinders and pistons
Industrial Supplies,Cylinder pistons
Industrial Supplies,Hydraulic cylinders
Industrial Supplies,Hydraulic cylinder piston rods
Industrial Supplies,Hydraulic cylinder or component repair kits
Industrial Supplies,Hydraulic cylinder barrels
Industrial Supplies,Mounting bases for hydraulic cylinders
Industrial Supplies,Hydraulic hose and tube fittings
Industrial Supplies,Hydraulic quick connectors
Industrial Supplies,Hydraulic tees or crosses
Industrial Supplies,Hydraulic unions
Industrial Supplies,Hydraulic or compression elbows
Industrial Supplies,Air fittings and connectors
Industrial Supplies,Pneumatic cylinders and components
Industrial Supplies,Pneumatic cylinders
Industrial Supplies,Pneumatic cylinder rod accessories
Industrial Supplies,Pneumatic cylinder pistons
Industrial Supplies,Pneumatic cylinder piston rods
Industrial Supplies,Pneumatic cylinder barrel
Industrial Supplies,Pneumatic cylinder end caps
Industrial Supplies,Pneumatic cylinder or component repair kits
Industrial Supplies,Mounting bases for pneumatic cylinder
Industrial Supplies,Pneumatic cylinder cushion rings
Industrial Supplies,Actuators
Industrial Supplies,Hydraulic actuators
Industrial Supplies,Pneumatic actuators
Industrial Supplies,Valve actuators
Industrial Supplies,Gear actuators
Industrial Supplies,Rotary actuators
Industrial Supplies,Actuator kit
Industrial Supplies,Safety footwear
Industrial Supplies,Face and head protection
Industrial Supplies,Vision protection and accessories
Industrial Supplies,Hearing protectors
Industrial Supplies,Respiratory protection
Industrial Supplies,Anti static equipment and supplies
Industrial Supplies,Safety harnesses or belts
Industrial Supplies,Metal cutters
Industrial Supplies,Stripping tools
Industrial Supplies,Wire cutters
Industrial Supplies,Threading dies
Industrial Supplies,Threading taps
Industrial Supplies,Machine reamer
Industrial Supplies,End mills
Industrial Supplies,Sharpening stones or tools or kits
Industrial Supplies,Drill carbide
Industrial Supplies,Indexable insert
Industrial Supplies,Indexable tool bodies or holders
Industrial Supplies,Professional procurement services
Industrial Supplies,Abrasive papers
Industrial Supplies,Buffs
Industrial Supplies,Abrasive discs
Industrial Supplies,Abrasive belts
Industrial Supplies,Abrasive stones
Industrial Supplies,Shot blast
Industrial Supplies,Abrasive brush
Industrial Supplies,Sharpening stones or tools or kits
Industrial Supplies,Professional procurement services
Industrial Supplies,Inert gas mixtures
Industrial Supplies,Nitrogen N
Information Technologies,Personal communication devices
Information Technologies,Mobile phones
Information Technologies,Pagers
Information Technologies,Personal communications device accessories or parts
Information Technologies,Wireless network interface cards 
Information Technologies, Telecom equipment maintenance or support 
Information Technologies, Network voice service 
Information Technologies, Switched dial up and leased dedicated line circuit telecommunications services 
Information Technologies,Bar code reader equipment 
Information Technologies,Bar code printer 
Information Technologies,Multi function printers 
Information Technologies,Computer Equipment and Accessories
Information Technologies,Computers
Information Technologies,Computer servers
Information Technologies,High end computer servers
Information Technologies,Notebook computers
Information Technologies,Thin client computers
Information Technologies,Desktop computers
Information Technologies,Personal computers
Information Technologies,Tablet computers
Information Technologies,Mainframe console or dumb terminals
Information Technologies,Mainframe computers
Information Technologies,Computer workstation
Information Technologies,Electronic reader or E-reader
Information Technologies,Components for information technology or broadcasting or telecommunications
Information Technologies,System Cards
Information Technologies,Media storage devices
Information Technologies,Media storage device accessories
Information Technologies,Computer accessories
Information Technologies,Docking stations
Information Technologies,Multimedia kits
Information Technologies,Computer speakers
Information Technologies,Universal serial bus hubs or connectors
Information Technologies,Notebook computer carrying case
Information Technologies,Computer data input devices
Information Technologies,Bar code reader equipment
Information Technologies,Magnetic stripe readers and encoders
Information Technologies,Keyboards
Information Technologies,Light stylus
Information Technologies,Computer mouse or trackballs
Information Technologies,Scanners
Information Technologies,Graphics tablets
Information Technologies,Touch pads
Information Technologies,Portable data input terminals
Information Technologies,Camera based vision systems for automated data collection
Information Technologies,Computer peripheral kit
Information Technologies,Digital pen
Information Technologies,Data acquisition system
Information Technologies,Computer data input device accessories
Information Technologies,Mouse pads
Information Technologies,Keyboard wrist rest
Information Technologies,Mouse wrist rest
Information Technologies,Computer displays
Information Technologies,Liquid crystal display LCD panels or monitors
Information Technologies,Touch screen monitors
Information Technologies,Computer printers
Information Technologies,Dot matrix printers
Information Technologies,Inkjet printers
Information Technologies,Laser printers
Information Technologies,Plotter printers
Information Technologies,Thermal tape printers
Information Technologies,Multi function printers
Information Technologies,Digital image printers
Information Technologies,Bar code printer
Information Technologies,Radio frequency identification RFID tag printer
Information Technologies,Radio frequency identification RFID tag printer
Information Technologies,Printer controller
Information Technologies,Software or hardware engineering
Information Technologies,Mainframe software applications design
Information Technologies,Personal computer PC application design
Information Technologies,Systems integration design
Information Technologies,Application programming services
Information Technologies,Operating system programming services
Information Technologies,Client or server programming services
Information Technologies,ERP or database applications programming services
Information Technologies,Application implementation services
Information Technologies,Internet or intranet client application development services
Information Technologies,Internet or intranet server application development services
Information Technologies,System or application programming management service
Information Technologies,Computer programmers
Information Technologies,Management information systems MIS
Information Technologies,System and system component administration services
Information Technologies,Computer hardware maintenance and support
Information Technologies,Computer hardware rental or leasing services
Information Technologies,Computer software licensing rental or leasing service
Information Technologies,Computer programmers
Information Technologies,Management information systems MIS
Information Technologies,System and system component administration services
Information Technologies,Wide area network WAN maintenance or support 
Information Technologies,Data services
Information Technologies,Software maintenance and support
Information Technologies,Information Technology Service Delivery
Information Technologies,Electronic mail and messaging services
Information Technologies,Business function specific software
Information Technologies,Human resources software
Information Technologies,Materials requirements planning logistics and supply chain software
Information Technologies,Project management software
Information Technologies,Bar coding software
Information Technologies,Label making software
Information Technologies,License management software
Information Technologies,Office suite software
Information Technologies,Sales and marketing software
Information Technologies,Audit software
Information Technologies,Finance accounting and enterprise resource planning ERP software
Information Technologies,Accounting software
Information Technologies,Enterprise resource planning ERP software
Information Technologies,Financial analysis software
Information Technologies,Content authoring and editing software
Information Technologies,Content management software
Information Technologies,Content workflow software
Information Technologies,Data management and query software
Information Technologies,Data management and query software
Information Technologies,Customer relationship management CRM software
Information Technologies,Data base management system software
Information Technologies,Data base reporting software
Information Technologies,Data mining software
Information Technologies,Metadata management software
Information Technologies,Development software
Information Technologies,Facilities management software
Information Technologies,Computer aided design CAD software
Information Technologies,Analytical or scientific software
Information Technologies,Compliance software
Information Technologies,Computer aided manufacturing CAM software
Information Technologies,Manufacturing execution system MES software
Information Technologies,Legal management software
Information Technologies,Network applications software
Information Technologies,Application server software
Information Technologies,Network management software
Information Technologies,Network monitoring software
Information Technologies,Optical network management software
Information Technologies,Networking software
Information Technologies,Communications server software
Information Technologies,WAN switching software and firmware
Information Technologies,Network connectivity terminal emulation software
Information Technologies,Operating environment software
Information Technologies,Virtual machine software
Information Technologies,Security and protection software
Information Technologies,Network security or virtual private network VPN management software
Information Technologies,Network security and virtual private network VPN equipment software
Information Technologies,Transaction security and virus protection software
Information Technologies,Data conversion software
Information Technologies,Text to speech conversion software
Information Technologies,Information exchange software
Information Technologies,Mobile internet services software
Information Technologies,Electrical Equipment software
Information Technologies,System management software
Information Technologies,Enterprise system management software
Information Technologies,Software maintenance and support
Information Technologies,Operating system software maintenance
Information Technologies,Security and protection software maintenance
Information Technologies,Development software maintenance
Information Technologies,Enterprise resource planning software maintenance
Information Technologies,Customer relationship management software maintenance
Information Technologies,Accounting software maintenance
Information Technologies,Computer software licensing rental or leasing service
Logistics,General goods storage
Logistics,Specialized warehousing and storage
Logistics,Customs bonded storage services
Logistics,Freight forwarders services
Logistics,Supplier or vendor managed freight and rebilling
Logistics,Freight loading or unloading
Logistics,Road cargo transport
Logistics,Freight fee
Logistics,Letter or small parcel local delivery services
Logistics,Letter or small parcel worldwide delivery services
Logistics,Marine cargo transport
Logistics,International vessel transport services
Logistics,International air cargo transport
Machinery Equipment,Robotics
Machinery Equipment,Paint robots
Machinery Equipment,Pick or place robots
Machinery Equipment,Sealant adhesive robots
Machinery Equipment,Welding robots
Machinery Equipment,Machine tending robot
Machinery Equipment,Material removal robot
Machinery Equipment,Cleaning robot
Machinery Equipment,Chip placers
Machinery Equipment,Glue dispensing machinery
Machinery Equipment,Terminal insertion machine
Machinery Equipment,Semiconductor process systems
Machinery Equipment,Printed circuit board making system
Machinery Equipment,Wafer wire bonder
Machinery Equipment,Semiconductor chip inspection monitor
Machinery Equipment,Electrochemical machine ECM
Machinery Equipment,Wire cathode electrode discharge machine
Machinery Equipment,Grinding machines
Machinery Equipment,Honing machine
Machinery Equipment,Metal grinding machines
Machinery Equipment,Metal cutting machines
Machinery Equipment,Metal cutting tools
Machinery Equipment,Boring tool
Machinery Equipment,Broach
Machinery Equipment,Countersink tool or counterbore tool
Machinery Equipment,Drill carbide
Machinery Equipment,Drills high speed steel
Machinery Equipment,Reamer
Machinery Equipment,Shaper cutter
Machinery Equipment,Solid milling cutter
Machinery Equipment,Taps
Machinery Equipment,Taper pin reamer
Machinery Equipment,Tower bolt reamer
Machinery Equipment,Rod saw blade
Machinery Equipment,Single angle cutter
Machinery Equipment,Side milling cutter
Machinery Equipment,Plain milling cylindrical cutter
Machinery Equipment,Shell end milling cutter
Machinery Equipment,Convex cutter
Machinery Equipment,Concave cutter
Machinery Equipment,Corner rounding cutter
Machinery Equipment,Metal slitting saw
Machinery Equipment,T slot cutter
Machinery Equipment,Woodruff seat cutter
Machinery Equipment,Jobber length drill
Machinery Equipment,Screw machine drill
Machinery Equipment,Silver and deming drill
Machinery Equipment,Extra length or longboy drill
Machinery Equipment,Carbide tipped hole cutter
Machinery Equipment,Taper shank drill
Machinery Equipment,Multi step drill
Machinery Equipment,Mult step hex step drill
Machinery Equipment,Speed threader
Machinery Equipment,Hex shank reamer
Machinery Equipment,Straight shank chucking reamer
Machinery Equipment,Adjustable reamer
Machinery Equipment,Taper shank chucking reamer
Machinery Equipment,Metal drilling machines
Machinery Equipment,Drill press or radial drill
Machinery Equipment,Gang drilling machine
Machinery Equipment,Gun drilling machine
Machinery Equipment,Numerically controlled drilling machine
Machinery Equipment,Rotary table drilling machine
Machinery Equipment,Multiple spindle head drilling machine
Machinery Equipment,Radial arm drilling machine
Machinery Equipment,Deep hole drilling machine
Machinery Equipment,Bench drilling machine
Machinery Equipment,Metal boring machines
Machinery Equipment,Horizontal boring machine
Machinery Equipment,Jig boring machine
Machinery Equipment,Metal broaching machines
Machinery Equipment,Internal broaching machine
Machinery Equipment,Surface broaching machine
Machinery Equipment,Vertical boring machine
Machinery Equipment,Metal cutting machine attachments
Machinery Equipment,Lathes and turning centers
Machinery Equipment,Automatic bar machine
Machinery Equipment,Automatic lathe or chucking machine
Machinery Equipment,Horizontal turning center
Machinery Equipment,Tracer or duplicating or contouring lathe
Machinery Equipment,Turret lathe
Machinery Equipment,Vertical turning center
Machinery Equipment,Leadscrew
Machinery Equipment,Centering machine
Machinery Equipment,Machining centers
Machinery Equipment,Horizontal machining center
Machinery Equipment,Multi-tasking or universal machining center
Machinery Equipment,Vertical machining center
Machinery Equipment,Metal milling machines
Machinery Equipment,Bed milling machine
Machinery Equipment,Bridge milling machine
Machinery Equipment,Column and knee milling machine
Machinery Equipment,Gantry milling machine
Machinery Equipment,Profiling and duplicating milling machine
Machinery Equipment,Traveling column milling machine
Machinery Equipment,Universal milling machine
Machinery Equipment,Copy milling machine
Machinery Equipment,Turret milling machine
Machinery Equipment,Planer style milling machine
Machinery Equipment,Machine end mill
Machinery Equipment,Specialized or miscellaneous metal cutting machines
Machinery Equipment,Metal deburring machines
Machinery Equipment,Shot blasting machine
Machinery Equipment,Thermal energy deburring machine
Machinery Equipment,Vibratory or barrel finishing machine
Machinery Equipment,Terminal insertion machine
Machinery Equipment,Metal bending machines
Machinery Equipment,Forging machines
Machinery Equipment,Stamping die
Machinery Equipment,Coating machines
Machinery Equipment,Adhesive or glue application systems
Machinery Equipment,Injection molding machines
Machinery Equipment,Induction heating machine
Machinery Equipment,Heat treating age hardening furnace
Machinery Equipment,Furnaces
Machinery Equipment,Brazing machinery
Machinery Equipment,Tube mill machinery
Machinery Equipment,Winding or reeling or spooling machines
Machinery Equipment,Laser marking machine
Machinery Equipment,Laser welding machine
Machinery Equipment,Washing machinery
Machinery Equipment,Fixturing and test equipment
Machinery Equipment,Equipment test calibration or repair
Machinery Equipment,Measuring and observing and testing instruments
Machinery Equipment,Weight measuring instruments
Machinery Equipment,Length and thickness and distance measuring instruments
Machinery Equipment,Viewing and observing instruments and accessories
Machinery Equipment,Non destructive examination equipment
Machinery Equipment,Indicating and recording instruments
Machinery Equipment,Transducers
Machinery Equipment,Temperature and heat measuring instruments
Machinery Equipment,Humidity and moisture measuring instruments
Machinery Equipment,Electrical measuring and testing equipment and accessories
Machinery Equipment,Functional tester
Machinery Equipment,Ring out board
Machinery Equipment,Wire assembly board
Machinery Equipment,Fixturing and test equipment
Machinery Equipment,Coordinate measuring machines CMM
Machinery Equipment,Specialty assembly
Machinery Equipment,Custom assembly fixtures or tooling
Machinery Equipment,Plastic injection molds
Machinery Equipment,Ultrasonic welding machine
Machinery Equipment,Wire and cable assembly machine
Machinery Equipment,Wire and cable cutting and terminal assembly equipment
Machinery Equipment,Wire and cable cutting and terminal assembly equipment
Machinery Equipment,Wire and cable cutting and terminal assembly equipment
Consumables,Corrugated and other supplies for distribution
Consumables,Foaming agents
Consumables,Packaging machinery
Consumables,Wrapping machinery
Consumables,Taping machines
Consumables,Containers and storage
Consumables,Bags
Consumables,Pallets
Consumables,Freight containers
Consumables,Crates
Consumables,Boxes
Consumables,Packing supplies
Consumables,Stretch wrap films
Consumables,Shrink wrap films
Consumables,Tamper proof or security seals
Consumables,Carton corner support
Consumables,Dessicant
Consumables,Polyfilm
Consumables,Separator sheet
Consumables,Steel packing band or strapping
Consumables,Non metal packing band or strapping
Consumables,Bubble wrap
Consumables,Cushioning
Consumables,Air filled packing materials
Consumables,Packing peanuts
Consumables,Cardboard inserts
Consumables,Paper tubes or cores
Consumables,Tube or core end plugs
Consumables,Printed inserts or instructions
Consumables,Spool
Consumables,Reel
Consumables,Packaging tape
Consumables,Label applying machines
Consumables,Conveyors and accessories
Consumables,Storage racks or shelves
Consumables,Bookshelf accessory
Consumables,Non metallic bins
Consumables,Material handling racks
Consumables,Corrugated slip sheet
Consumables,Fiberboard or solid kraftboard slip sheet
Consumables,Plastic slip sheet
Consumables,Weight measuring instruments
Consumables,Bench scales
Consumables,Floor or platform scales
Consumables,Conveyor weighting scale
Consumables,Automatic packer scale
Consumables,Non metallic bins
Consumables,Plastic pallet
Consumables,Packaging trays
Consumables,Label dispensers
Consumables,Printer ribbon
Consumables,Thermal ribbon
Consumables,Self adhesive labels
Consumables,Packaging labels
Consumables,Undefined - No Strategy Exists
